Timestamp,Location,OzoneLevel,FineParticulateMatter
2024-10-29 08:41:58,Fremont,4.27,65.25
2024-10-29 07:41:58,Fremont,175.97,94.96
2024-10-29 06:41:58,Fremont,69.97,51.18
2024-10-29 05:41:58,Fremont,158.58,81.35
2024-10-29 04:41:58,Fremont,3.54,87.63
2024-10-29 03:41:58,Fremont,41.18,93.06
2024-10-29 02:41:58,Fremont,46.05,15.03
2024-10-29 01:41:58,Fremont,34.74,92.62
2024-10-29 00:41:58,Fremont,169.31,31.38
2024-10-28 23:41:58,Fremont,11.73,50.7
2024-10-28 22:41:58,Fremont,75.63,92.29
2024-10-28 21:41:58,Fremont,173.78,66.03
2024-10-28 20:41:58,Fremont,48.31,53.75
2024-10-28 19:41:58,Fremont,9.73,67.57
2024-10-28 18:41:58,Fremont,25.84,78.97
2024-10-28 17:41:58,Fremont,137.95,83.27
2024-10-28 16:41:58,Fremont,104.83,88.07
2024-10-28 15:41:58,Fremont,123.83,51.44
2024-10-28 14:41:58,Fremont,24.51,59.36
2024-10-28 13:41:58,Fremont,171.95,89.77
2024-10-28 12:41:58,Fremont,23.6,83.8
2024-10-28 11:41:58,Fremont,128.3,31.3
2024-10-28 10:41:58,Fremont,169.32,61.49
2024-10-28 09:41:58,Fremont,15.55,55.58
2024-10-28 08:41:58,Fremont,13.91,11.48
2024-10-28 07:41:58,Fremont,150.39,78.77
2024-10-28 06:41:58,Fremont,159.58,48.96
2024-10-28 05:41:58,Fremont,116.32,54.37
2024-10-28 04:41:58,Fremont,63.73,97.29
2024-10-28 03:41:58,Fremont,153.65,31.91
2024-10-28 02:41:58,Fremont,65.45,11.64
2024-10-28 01:41:58,Fremont,126.16,53.38
2024-10-28 00:41:58,Fremont,140.4,25.45
2024-10-27 23:41:58,Fremont,72.35,40.38
2024-10-27 22:41:58,Fremont,36.84,17.05
2024-10-27 21:41:58,Fremont,142.55,64.45
2024-10-27 20:41:58,Fremont,106.4,89.02
2024-10-27 19:41:58,Fremont,96.9,59.88
2024-10-27 18:41:58,Fremont,83.13,85.51
2024-10-27 17:41:58,Fremont,69.18,17.9
2024-10-27 16:41:58,Fremont,116.19,99.34
2024-10-27 15:41:58,Fremont,39.55,30.7
2024-10-27 14:41:58,Fremont,44.11,19.74
2024-10-27 13:41:58,Fremont,2.25,89.34
2024-10-27 12:41:58,Fremont,122.95,41.89
2024-10-27 11:41:58,Fremont,98.36,66.09
2024-10-27 10:41:58,Fremont,69.72,60.22
2024-10-27 09:41:58,Fremont,98.59,64.15
2024-10-27 08:41:58,Fremont,7.13,92.88
2024-10-27 07:41:58,Fremont,148.87,25.17
2024-10-27 06:41:58,Fremont,50.28,52.13
2024-10-27 05:41:58,Fremont,108.57,26.87
2024-10-27 04:41:58,Fremont,6.81,41.19
2024-10-27 03:41:58,Fremont,3.62,57.66
2024-10-27 02:41:58,Fremont,22.48,3.28
2024-10-27 01:41:58,Fremont,88.12,17.1
2024-10-27 00:41:58,Fremont,98.28,72.71
2024-10-26 23:41:58,Fremont,4.23,62.53
2024-10-26 22:41:58,Fremont,74.62,18.72
2024-10-26 21:41:58,Fremont,139.23,96.32
2024-10-26 20:41:58,Fremont,34.78,7.25
2024-10-30 23:41:58,Cupertino,74.37,35.5
2024-10-30 22:41:58,Cupertino,149.08,54.28
2024-10-30 21:41:58,Cupertino,38.88,10.46
2024-10-30 20:41:58,Cupertino,104.14,55.88
2024-10-30 19:41:58,Cupertino,89.04,71.75
2024-10-30 18:41:58,Cupertino,103.53,1.76
2024-10-30 17:41:58,Cupertino,91.07,89.52
2024-10-30 16:41:58,Cupertino,71.1,37.97
2024-10-30 15:41:58,Cupertino,27.85,48.69
2024-10-30 14:41:58,Cupertino,161.73,88.46
2024-10-30 13:41:58,Cupertino,76.94,19.66
2024-10-30 12:41:58,Cupertino,140.46,54.96
2024-10-30 11:41:58,Cupertino,150.91,36.04
2024-10-30 10:41:58,Cupertino,91.64,2.23
2024-10-30 09:41:58,Cupertino,129.59,50.61
2024-10-30 08:41:58,Cupertino,163.73,69.29
2024-10-30 07:41:58,Cupertino,108.44,15.81
2024-10-30 06:41:58,Cupertino,39.22,97.88
2024-10-30 05:41:58,Cupertino,89.86,22.75
2024-10-30 04:41:58,Cupertino,37.19,98.16
2024-10-30 03:41:58,Cupertino,74.62,98.68
2024-10-30 02:41:58,Cupertino,18.77,97.25
2024-10-30 01:41:58,Cupertino,143.14,63.88
2024-10-30 00:41:58,Cupertino,71.59,71.17
2024-10-29 23:41:58,Cupertino,89.96,40.98
2024-10-29 22:41:58,Cupertino,142.15,16.36
2024-10-29 21:41:58,Cupertino,31.32,26.43
2024-10-29 20:41:58,Cupertino,74.54,42.22
2024-10-29 19:41:58,Cupertino,68.79,38.32
2024-10-29 18:41:58,Cupertino,162.8,53.87
2024-10-29 17:41:58,Cupertino,36.73,14.68
2024-10-29 16:41:58,Cupertino,129.06,62.06
2024-10-29 15:41:58,Cupertino,108.13,14.61
2024-10-29 14:41:58,Cupertino,10.72,14.22
2024-10-29 13:41:58,Cupertino,107.43,52.02
2024-10-29 12:41:58,Cupertino,117.93,0.81
2024-10-29 11:41:58,Cupertino,160.01,86.1
2024-10-29 10:41:58,Cupertino,13.6,9.88
2024-10-29 09:41:58,Cupertino,155.32,30.93
2024-10-29 08:41:58,Cupertino,53.63,6.68
2024-10-29 07:41:58,Cupertino,17.22,66.41
2024-10-29 06:41:58,Cupertino,85.21,68.09
2024-10-29 05:41:58,Cupertino,133.6,45.12
2024-10-29 04:41:58,Cupertino,8.41,61.91
2024-10-29 03:41:58,Cupertino,103.79,45.45
2024-10-29 02:41:58,Cupertino,94.61,92.31
2024-10-29 01:41:58,Cupertino,81.01,6.52
2024-10-29 00:41:58,Cupertino,133.21,4.41
2024-10-28 23:41:58,Cupertino,104.75,3.15
2024-10-28 22:41:58,Cupertino,132.5,46.26
2024-10-28 21:41:58,Cupertino,155.72,7.68
2024-10-28 20:41:58,Cupertino,52.92,77.96
2024-10-28 19:41:58,Cupertino,173.95,75.52
2024-10-28 18:41:58,Cupertino,25.48,5.0
2024-10-28 17:41:58,Cupertino,179.51,74.53
2024-10-28 16:41:58,Cupertino,158.1,12.57
2024-10-28 15:41:58,Cupertino,162.81,98.2
2024-10-28 14:41:58,Cupertino,75.73,91.28
2024-10-28 13:41:58,Cupertino,14.68,56.45
2024-10-28 12:41:58,Cupertino,10.05,99.8
2024-10-28 11:41:58,Cupertino,25.67,63.82
2024-10-28 10:41:58,Cupertino,146.67,10.18
2024-10-28 09:41:58,Cupertino,88.9,22.88
2024-10-28 08:41:58,Cupertino,161.89,54.23
2024-10-28 07:41:58,Cupertino,155.14,92.3
2024-10-28 06:41:58,Cupertino,113.34,79.47
2024-10-28 05:41:58,Cupertino,114.01,66.23
2024-10-28 04:41:58,Cupertino,43.8,3.3
2024-10-28 03:41:58,Cupertino,10.65,58.3
2024-10-28 02:41:58,Cupertino,123.7,25.42
2024-10-28 01:41:58,Cupertino,44.61,97.7
2024-10-28 00:41:58,Cupertino,93.73,50.62
2024-10-27 23:41:58,Cupertino,72.71,50.73
2024-10-27 22:41:58,Cupertino,112.04,54.58
2024-10-27 21:41:58,Cupertino,62.15,87.73
2024-10-27 20:41:58,Cupertino,69.83,14.68
2024-10-27 19:41:58,Cupertino,51.19,33.51
2024-10-27 18:41:58,Cupertino,56.14,52.86
2024-10-27 17:41:58,Cupertino,86.03,7.72
2024-10-27 16:41:58,Cupertino,15.49,30.62
2024-10-27 15:41:58,Cupertino,153.53,91.39
2024-10-27 14:41:58,Cupertino,25.0,11.06
2024-10-27 13:41:58,Cupertino,102.64,44.93
2024-10-27 12:41:58,Cupertino,113.19,85.5
2024-10-27 11:41:58,Cupertino,9.16,30.89
2024-10-27 10:41:58,Cupertino,54.95,96.42
2024-10-27 09:41:58,Cupertino,136.84,9.19
2024-10-27 08:41:58,Cupertino,54.27,95.68
2024-10-27 07:41:58,Cupertino,64.48,71.58
2024-10-27 06:41:58,Cupertino,7.22,54.83
2024-10-27 05:41:58,Cupertino,65.4,32.46
2024-10-27 04:41:58,Cupertino,92.1,39.67
2024-10-27 03:41:58,Cupertino,41.99,82.71
2024-10-27 02:41:58,Cupertino,138.19,66.86
2024-10-27 01:41:58,Cupertino,44.82,82.6
2024-10-27 00:41:58,Cupertino,98.16,82.03
2024-10-26 23:41:58,Cupertino,11.79,14.18
2024-10-26 22:41:58,Cupertino,130.59,51.81
2024-10-26 21:41:58,Cupertino,158.08,40.78
2024-10-26 20:41:58,Cupertino,79.56,97.95
2024-10-30 23:41:58,Santa Clara,11.67,48.47
2024-10-30 22:41:58,Santa Clara,49.78,53.5
2024-10-30 21:41:58,Santa Clara,131.28,9.97
2024-10-30 20:41:58,Santa Clara,176.55,12.45
2024-10-30 19:41:58,Santa Clara,27.26,19.68
2024-10-30 18:41:58,Santa Clara,62.44,68.68
2024-10-30 17:41:58,Santa Clara,38.58,79.09
2024-10-30 16:41:58,Santa Clara,67.95,27.65
2024-10-30 15:41:58,Santa Clara,46.77,38.93
2024-10-30 14:41:58,Santa Clara,120.92,15.83
2024-10-30 13:41:58,Santa Clara,58.12,34.29
2024-10-30 12:41:58,Santa Clara,132.57,56.5
2024-10-30 11:41:58,Santa Clara,63.76,75.94
2024-10-30 10:41:58,Santa Clara,42.46,71.37
2024-10-30 09:41:58,Santa Clara,64.88,94.26
2024-10-30 08:41:58,Santa Clara,33.68,46.6
2024-10-30 07:41:58,Santa Clara,129.31,69.99
2024-10-30 06:41:58,Santa Clara,70.62,88.11
2024-10-30 05:41:58,Santa Clara,163.06,54.14
2024-10-30 04:41:58,Santa Clara,169.52,58.45
2024-10-30 03:41:58,Santa Clara,175.82,71.6
2024-10-30 02:41:58,Santa Clara,161.96,94.06
2024-10-30 01:41:58,Santa Clara,91.03,13.34
2024-10-30 00:41:58,Santa Clara,109.29,72.94
2024-10-29 23:41:58,Santa Clara,92.94,21.31
2024-10-29 22:41:58,Santa Clara,31.56,21.66
2024-10-29 21:41:58,Santa Clara,162.25,26.37
2024-10-29 20:41:58,Santa Clara,74.82,52.07
2024-10-29 19:41:58,Santa Clara,31.99,88.79
2024-10-29 18:41:58,Santa Clara,168.87,4.12
2024-10-29 17:41:58,Santa Clara,133.3,24.9
2024-10-29 16:41:58,Santa Clara,21.6,52.04
2024-10-29 15:41:58,Santa Clara,83.03,29.94
2024-10-29 14:41:58,Santa Clara,66.45,14.06
2024-10-29 13:41:58,Santa Clara,78.13,44.95
2024-10-29 12:41:58,Santa Clara,33.58,48.8
2024-10-29 11:41:58,Santa Clara,107.34,59.11
2024-10-29 10:41:58,Santa Clara,144.4,26.49
2024-10-29 09:41:58,Santa Clara,64.68,12.03
2024-10-29 08:41:58,Santa Clara,79.93,31.89
2024-10-29 07:41:58,Santa Clara,140.14,30.71
2024-10-29 06:41:58,Santa Clara,53.34,84.14
2024-10-29 05:41:58,Santa Clara,16.27,59.16
2024-10-29 04:41:58,Santa Clara,132.22,58.43
2024-10-29 03:41:58,Santa Clara,56.09,12.22
2024-10-29 02:41:58,Santa Clara,19.05,94.51
2024-10-29 01:41:58,Santa Clara,75.18,80.5
2024-10-29 00:41:58,Santa Clara,4.61,62.64
2024-10-28 23:41:58,Santa Clara,134.56,62.88
2024-10-28 22:41:58,Santa Clara,165.26,63.74
2024-10-28 21:41:58,Santa Clara,90.08,7.52
2024-10-28 20:41:58,Santa Clara,143.64,88.26
2024-10-28 19:41:58,Santa Clara,100.09,7.39
2024-10-28 18:41:58,Santa Clara,80.56,32.79
2024-10-28 17:41:58,Santa Clara,129.3,18.14
2024-10-28 16:41:58,Santa Clara,111.16,68.16
2024-10-28 15:41:58,Santa Clara,131.48,35.28
2024-10-28 14:41:58,Santa Clara,164.73,46.56
2024-10-28 13:41:58,Santa Clara,68.34,50.61
2024-10-28 12:41:58,Santa Clara,141.6,38.54
2024-10-28 11:41:58,Santa Clara,154.12,35.52
2024-10-28 10:41:58,Santa Clara,79.12,62.44
2024-10-28 09:41:58,Santa Clara,46.88,99.28
2024-10-28 08:41:58,Santa Clara,37.35,89.04
2024-10-28 07:41:58,Santa Clara,19.36,72.0
2024-10-28 06:41:58,Santa Clara,24.17,35.44
2024-10-28 05:41:58,Santa Clara,135.66,7.83
2024-10-28 04:41:58,Santa Clara,147.83,92.82
2024-10-28 03:41:58,Santa Clara,136.91,8.88
2024-10-28 02:41:58,Santa Clara,81.54,96.25
2024-10-28 01:41:58,Santa Clara,162.26,11.32
2024-10-28 00:41:58,Santa Clara,127.65,2.8
2024-10-27 23:41:58,Santa Clara,178.02,1.25
2024-10-27 22:41:58,Santa Clara,61.53,40.24
2024-10-27 21:41:58,Santa Clara,163.8,52.09
2024-10-27 20:41:58,Santa Clara,70.48,33.9
2024-10-27 19:41:58,Santa Clara,40.6,46.01
2024-10-27 18:41:58,Santa Clara,103.75,37.75
2024-10-27 17:41:58,Santa Clara,95.53,3.34
2024-10-27 16:41:58,Santa Clara,119.32,48.14
2024-10-27 15:41:58,Santa Clara,67.13,65.51
2024-10-27 14:41:58,Santa Clara,33.89,91.1
2024-10-27 13:41:58,Santa Clara,2.14,60.53
2024-10-27 12:41:58,Santa Clara,66.66,33.25
2024-10-27 11:41:58,Santa Clara,114.26,17.35
2024-10-27 10:41:58,Santa Clara,178.27,71.79
2024-10-27 09:41:58,Santa Clara,111.29,95.58
2024-10-27 08:41:58,Santa Clara,61.08,81.04
2024-10-27 07:41:58,Santa Clara,179.47,37.63
2024-10-27 06:41:58,Santa Clara,125.97,82.83
2024-10-27 05:41:58,Santa Clara,72.11,92.03
2024-10-27 04:41:58,Santa Clara,24.82,39.88
2024-10-27 03:41:58,Santa Clara,51.32,51.93
2024-10-27 02:41:58,Santa Clara,71.42,72.96
2024-10-27 01:41:58,Santa Clara,67.49,57.92
2024-10-27 00:41:58,Santa Clara,172.22,50.84
2024-10-26 23:41:58,Santa Clara,21.48,99.25
2024-10-26 22:41:58,Santa Clara,78.76,42.66
2024-10-26 21:41:58,Santa Clara,63.27,52.36
2024-10-26 20:41:58,Santa Clara,51.95,63.87
2024-10-30 23:41:58,Oakland,98.86,18.95
2024-10-30 22:41:58,Oakland,172.25,21.15
2024-10-30 21:41:58,Oakland,34.17,23.06
2024-10-30 20:41:58,Oakland,104.87,42.3
2024-10-30 19:41:58,Oakland,106.49,78.86
2024-10-30 18:41:58,Oakland,154.67,70.82
2024-10-30 17:41:58,Oakland,13.13,22.47
2024-10-30 16:41:58,Oakland,42.46,30.54
2024-10-30 15:41:58,Oakland,47.42,15.47
2024-10-30 14:41:58,Oakland,87.95,15.92
2024-10-30 13:41:58,Oakland,169.54,49.13
2024-10-30 12:41:58,Oakland,173.54,82.41
2024-10-30 11:41:58,Oakland,138.64,33.23
2024-10-30 10:41:58,Oakland,3.17,95.77
2024-10-30 09:41:58,Oakland,125.72,99.78
2024-10-30 08:41:58,Oakland,139.59,52.92
2024-10-30 07:41:58,Oakland,174.66,54.27
2024-10-30 06:41:58,Oakland,80.13,65.62
2024-10-30 05:41:58,Oakland,125.02,28.58
2024-10-30 04:41:58,Oakland,152.55,17.58
2024-10-30 03:41:58,Oakland,174.39,90.01
2024-10-30 02:41:58,Oakland,51.46,39.24
2024-10-30 01:41:58,Oakland,77.61,52.55
2024-10-30 00:41:58,Oakland,35.68,93.1
2024-10-29 23:41:58,Oakland,45.65,26.96
2024-10-29 22:41:58,Oakland,135.76,36.99
2024-10-29 21:41:58,Oakland,65.75,70.49
2024-10-29 20:41:58,Oakland,13.04,50.41
2024-10-29 19:41:58,Oakland,103.24,15.79
2024-10-29 18:41:58,Oakland,149.47,86.35
2024-10-29 17:41:58,Oakland,101.04,57.1
2024-10-29 16:41:58,Oakland,138.34,41.65
2024-10-29 15:41:58,Oakland,148.58,9.16
2024-10-29 14:41:58,Oakland,69.94,0.23
2024-10-29 13:41:58,Oakland,89.55,46.52
2024-10-29 12:41:58,Oakland,26.07,51.56
2024-10-29 11:41:58,Oakland,58.65,93.79
2024-10-29 10:41:58,Oakland,144.61,27.23
2024-10-29 09:41:58,Oakland,72.67,12.01
2024-10-29 08:41:58,Oakland,66.67,31.09
2024-10-29 07:41:58,Oakland,47.1,61.52
2024-10-29 06:41:58,Oakland,105.49,13.96
2024-10-29 05:41:58,Oakland,46.61,77.31
2024-10-29 04:41:58,Oakland,106.27,77.21
2024-10-29 03:41:58,Oakland,141.81,6.37
2024-10-29 02:41:58,Oakland,68.34,41.61
2024-10-29 01:41:58,Oakland,27.82,83.26
2024-10-29 00:41:58,Oakland,77.25,59.28
2024-10-28 23:41:58,Oakland,146.95,57.19
2024-10-28 22:41:58,Oakland,119.6,2.31
2024-10-28 21:41:58,Oakland,117.8,38.84
2024-10-28 20:41:58,Oakland,133.22,70.83
2024-10-28 19:41:58,Oakland,136.01,50.68
2024-10-28 18:41:58,Oakland,6.93,76.84
2024-10-28 17:41:58,Oakland,150.71,46.63
2024-10-28 16:41:58,Oakland,59.14,81.12
2024-10-28 15:41:58,Oakland,13.31,7.59
2024-10-28 14:41:58,Oakland,162.17,72.88
2024-10-28 13:41:58,Oakland,34.39,84.07
2024-10-28 12:41:58,Oakland,155.75,70.06
2024-10-28 11:41:58,Oakland,118.99,70.69
2024-10-28 10:41:58,Oakland,36.75,67.97
2024-10-28 09:41:58,Oakland,102.5,89.97
2024-10-28 08:41:58,Oakland,20.11,35.11
2024-10-28 07:41:58,Oakland,96.79,76.32
2024-10-28 06:41:58,Oakland,27.14,62.99
2024-10-28 05:41:58,Oakland,172.83,57.21
2024-10-28 04:41:58,Oakland,170.72,76.89
2024-10-28 03:41:58,Oakland,165.94,10.21
2024-10-28 02:41:58,Oakland,69.19,68.51
2024-10-28 01:41:58,Oakland,116.94,22.31
2024-10-28 00:41:58,Oakland,21.24,11.37
2024-10-27 23:41:58,Oakland,174.18,47.06
2024-10-27 22:41:58,Oakland,16.22,69.44
2024-10-27 21:41:58,Oakland,75.15,21.64
2024-10-27 20:41:58,Oakland,4.33,44.68
2024-10-27 19:41:58,Oakland,11.31,70.85
2024-10-27 18:41:58,Oakland,150.56,66.44
2024-10-27 17:41:58,Oakland,115.4,64.57
2024-10-27 16:41:58,Oakland,47.7,5.6
2024-10-27 15:41:58,Oakland,19.05,13.65
2024-10-27 14:41:58,Oakland,88.64,60.44
2024-10-27 13:41:58,Oakland,125.82,4.75
2024-10-27 12:41:58,Oakland,126.92,35.47
2024-10-27 11:41:58,Oakland,0.14,39.49
2024-10-27 10:41:58,Oakland,18.3,75.27
2024-10-27 09:41:58,Oakland,66.14,5.91
2024-10-27 08:41:58,Oakland,69.15,27.15
2024-10-27 07:41:58,Oakland,63.12,26.38
2024-10-27 06:41:58,Oakland,58.13,48.65
2024-10-27 05:41:58,Oakland,139.71,15.64
2024-10-27 04:41:58,Oakland,57.35,61.52
2024-10-27 03:41:58,Oakland,120.09,75.77
2024-10-27 02:41:58,Oakland,54.09,48.33
2024-10-27 01:41:58,Oakland,29.67,38.98
2024-10-27 00:41:58,Oakland,75.71,59.62
2024-10-26 23:41:58,Oakland,96.25,65.82
2024-10-26 22:41:58,Oakland,5.09,38.47
2024-10-26 21:41:58,Oakland,45.72,37.93
2024-10-26 20:41:58,Oakland,176.05,47.32
2024-10-30 23:41:58,San Francisco,126.66,3.62
2024-10-30 22:41:58,San Francisco,82.53,89.65
2024-10-30 21:41:58,San Francisco,160.83,19.2
2024-10-30 20:41:58,San Francisco,44.49,56.27
2024-10-30 19:41:58,San Francisco,30.99,34.52
2024-10-30 18:41:58,San Francisco,88.35,43.84
2024-10-30 17:41:58,San Francisco,160.89,43.43
2024-10-30 16:41:58,San Francisco,64.13,81.74
2024-10-30 15:41:58,San Francisco,65.95,70.41
2024-10-30 14:41:58,San Francisco,120.18,77.2
2024-10-30 13:41:58,San Francisco,93.04,62.18
2024-10-30 12:41:58,San Francisco,176.47,79.45
2024-10-30 11:41:58,San Francisco,27.46,17.63
2024-10-30 10:41:58,San Francisco,110.74,12.46
2024-10-30 09:41:58,San Francisco,101.79,75.76
2024-10-30 08:41:58,San Francisco,24.29,46.74
2024-10-30 07:41:58,San Francisco,25.51,0.02
2024-10-30 06:41:58,San Francisco,132.9,25.39
2024-10-30 05:41:58,San Francisco,6.58,51.11
2024-10-30 04:41:58,San Francisco,83.14,61.45
2024-10-30 03:41:58,San Francisco,34.2,12.18
2024-10-30 02:41:58,San Francisco,8.67,80.5
2024-10-30 01:41:58,San Francisco,49.48,4.43
